"X","tweet","date","DailyChange","angryf","anticipationf","disgustf","fearf","joyf","sadnessf","surprisef","trustf","negativef","positivef","langryf","lanticipationf","ldisgustf","lfearf","ljoyf","lsadnessf","lsurprisef","ltrustf","lnegativef","lpositivef"
0,"with even literally great game the dollar short indeed great use indeed the economy make useful product provide great service actually matter would better small fee fee latter make beholden big trading house get pay bill somehow even fee here come apologist give respect get","2021-01-28",-0.0065,0.0666666666666667,0.0444444444444444,0,0,0.0444444444444444,0,0,0.0888888888888889,0.111111111111111,0.0666666666666667,0.0645385211375712,0.0434851119397389,0,0,0.0434851119397389,0,0,0.0851578083403068,0.105360515657826,0.0645385211375712
1,"it fill art berlin progress work super hard ensure implant safety close communication if thing go well might able initial human trial later year","2021-02-01",0.0058,0,0.0833333333333333,0,0,0.0833333333333333,0.0416666666666667,0.0416666666666667,0.0833333333333333,0,0.0833333333333333,0,0.0800427076735364,0,0,0.0800427076735364,0.0408219945202552,0.0408219945202552,0.0800427076735364,0,0.0800427076735364
2,"yes it true josh yeah by default engine least lever arm would shut good yes engine min throttle point risk land engine mean high thrust weight away hover point also risky yes it foolish u start engine immediately shut need land","2021-02-04",-0.0059,0.024390243902439,0.146341463414634,0.0487804878048781,0.0975609756097561,0.0731707317073171,0.0487804878048781,0.0487804878048781,0.0731707317073171,0.170731707317073,0.146341463414634,0.0240975515790605,0.136575535005751,0.0476280489892547,0.093090423066012,0.0706175672139534,0.0476280489892547,0.0476280489892547,0.0706175672139534,0.157628944203583,0.136575535005751
3,"the entertaining outcome likely just send just agree clubhouse it get real","2021-02-10",0.0095,0,0.0833333333333333,0,0,0.0833333333333333,0,0,0.0833333333333333,0,0.333333333333333,0,0.0800427076735364,0,0,0.0800427076735364,0,0,0.0800427076735364,0,0.287682072451781
4,"great interview doge underestimate congratulation china amazing execution last year now next even happy new year ox","2021-02-11",-0.0128,0.0588235294117647,0.0588235294117647,0,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.117647058823529,0.0588235294117647,0.0588235294117647,0.0571584138399486,0.0571584138399486,0,0.0571584138399486,0.0571584138399486,0.0571584138399486,0.0571584138399486,0.111225635110224,0.0571584138399486,0.0571584138399486
5,"cover snow ice road mostly close power there definitely sound like","2021-02-16",-0.0215,0,0,0,0,0,0,0,0.0909090909090909,0,0,0,0,0,0,0,0,0,0.0870113769896297,0,0
6,"south central provide direct assistance feasible save cold turtle help power water treatment plant please let u know may helpful way","2021-02-18",0.0097,0,0,0,0,0.0952380952380952,0,0,0.142857142857143,0.0476190476190476,0.19047619047619,0,0,0,0,0.0909717782057268,0,0,0.133531392624523,0.0465200156348929,0.174353387144778
7,"we much product complexity already tunnel hopefully later year late year it still available menu i think range many drive condition yet meet standard excellence the solar roof slightly hydrophobic water snow ice slide easily","2021-02-22",-0.0733,0,0,0.0285714285714286,0,0.0285714285714286,0,0.0285714285714286,0.0285714285714286,0.0571428571428571,0.0285714285714286,0,0,0.0281708769666962,0,0.0281708769666962,0,0.0281708769666962,0.0281708769666962,0.0555698511548108,0.0281708769666962
8,"jeff rocket ridiculously hard sigh","2021-02-24",-0.0214,0.2,0,0,0,0,0,0,0,0,0,0.182321556793955,0,0,0,0,0,0,0,0,0
9,"we use catapult air mattress land roof base jump nickel big concern scale lithium ion cell production that shift standard range car iron cathode plenty iron lithium absolutely shut two day part shortage restart yesterday this win anyone we production limit the reason make cell supplement production supplier even move full speed can not build enough cell i hope it would awesome price u good include vat usually include country then import duty transport cost the intent revenue roughly similar country tax tariff transport make difference","2021-02-25",0.0261,0.0232558139534884,0.0581395348837209,0.0116279069767442,0.0116279069767442,0.0348837209302326,0.0232558139534884,0.0232558139534884,0.0581395348837209,0.0348837209302326,0.162790697674419,0.0229895182246988,0.0565122102633424,0.011560822401076,0.011560822401076,0.0342890734786322,0.0229895182246988,0.0229895182246988,0.0565122102633424,0.0342890734786322,0.150822889734584
10,"note still well long term deal subscription sure green egg look familiar nonetheless right move rocket lab china team rock doge shield legendary item new drug come call pop one regret go always wonder exactly game character keep stuff ahem","2021-03-01",-2e-04,0.025,0.05,0,0,0.05,0.05,0.025,0.1,0.05,0.125,0.0246926125903714,0.048790164169432,0,0,0.048790164169432,0.048790164169432,0.0246926125903714,0.0953101798043249,0.048790164169432,0.117783035656383
11,"space from thence mar and hence star an area much large very much leader shall the doge create city cool horse even self drive get room","2021-03-02",0.0023,0,0.0384615384615385,0,0,0.0769230769230769,0,0,0.115384615384615,0.0384615384615385,0.153846153846154,0,0.0377403279828471,0,0,0.0741079721537218,0,0,0.109199291964992,0.0377403279828471,0.143100843640673
12,"launch abort slightly conservative high thrust limit increase thrust limit recycle propellant another flight attempt today min starship test flight attempt","2021-03-03",0.004,0,0.142857142857143,0,0,0,0,0,0,0.0476190476190476,0.0952380952380952,0,0.133531392624523,0,0,0,0,0,0,0.0465200156348929,0.0909717782057268
13,"ford go bankrupt car easy production hard cash flow positive excruciating","2021-03-04",0.0074,0.0909090909090909,0.181818181818182,0,0.272727272727273,0.0909090909090909,0,0.0909090909090909,0.0909090909090909,0.181818181818182,0.272727272727273,0.0870113769896297,0.167054084663166,0,0.241162056816888,0.0870113769896297,0,0.0870113769896297,0.0870113769896297,0.167054084663166,0.241162056816888
14,"not connect car terminal much big this aircraft ship large truck","2021-03-08",0.0802,0,0.0909090909090909,0,0.0909090909090909,0,0,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,0,0.0870113769896297,0,0.0870113769896297,0,0,0.0870113769896297,0.0870113769896297,0.0870113769896297,0
15,"fair point if autogenous use bubble would likely revert liquid helium header use prevent ullage collapse slosh happen prior flight my fault approve sound good time engine low thrust due probably partial helium ingestion fuel header tank impact crush leg part skirt multiple work","2021-03-09",0.0397,0,0.0681818181818182,0.0227272727272727,0.0454545454545455,0.0454545454545455,0.0227272727272727,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0681818181818182,0,0.0659579677917974,0.0224728558520586,0.0444517625708338,0.0444517625708338,0.0224728558520586,0.0444517625708338,0.0444517625708338,0.0444517625708338,0.0659579677917974
16,"doge i selling song","2021-03-15",-0.0065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"actually feel quite right selling will pass","2021-03-16",-0.0296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"we need launch tower hook height lift booster ship need stabilize stage separation joint yes booster production pathfinder figure build transport meter tall stage booster fly first super heavy booster sometimes doge","2021-03-18",-0.01,0,0.09375,0,0,0,0,0,0,0,0.125,0,0.0896121586896871,0,0,0,0,0,0,0,0.117783035656383
19,"wow shame","2021-03-24",-0.0274,0,0,0.5,0.5,0,0,0.5,0,0.5,0,0,0,0.405465108108164,0.405465108108164,0,0,0.405465108108164,0,0.405465108108164,0
20,"shame onion this people switch my father extend family dependent financial support brother year this article actually accurate this article false i arrive canada ca pay way college end student debt start company one computer i build there evidence whatsoever emerald mine","2021-03-25",0.0023,0,0.0714285714285714,0.0238095238095238,0.0238095238095238,0.0238095238095238,0,0.0476190476190476,0.119047619047619,0.0714285714285714,0.142857142857143,0,0.0689928714869514,0.023530497410194,0.023530497410194,0.023530497410194,0,0.0465200156348929,0.11247798342669,0.0689928714869514,0.133531392624523
21,"that would great possibly via video full access telemetry","2021-03-29",-0.0156,0,0,0,0,0,0,0,0,0,0.111111111111111,0,0,0,0,0,0,0,0,0,0.105360515657826
22,"can little foggy sometimes barely scratch back stand soon will report conclusion soon know","2021-03-30",0.0173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"true over people need min airport min downtown right colorado river","2021-03-31",0.0306,0,0.0909090909090909,0,0,0.0909090909090909,0,0,0.0909090909090909,0,0.0909090909090909,0,0.0870113769896297,0,0,0.0870113769896297,0,0,0.0870113769896297,0,0.0870113769896297
24,"tank lake","2021-04-06",-0.0067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"a tidal wave vaccine produce probably j j good some debate whether second synthetic shot really need first brainer latter to clear i support vaccine general covid vaccine specifically the science unequivocal in rare case allergic reaction easily address need moon mar global orbit key metric burton nice ideal scenario catch starship horizontal glide land burn although quite challenge tower next best catch tower emergency pad land mode skirt starship booster large fly object ever design caught sky launch tower big step forward do hour well write fair much like article space","2021-04-07",0.0096,0.0217391304347826,0.0326086956521739,0,0.0434782608695652,0.0217391304347826,0.0543478260869565,0.0326086956521739,0.0326086956521739,0.0543478260869565,0.184782608695652,0.0215062052209637,0.0320883145515004,0,0.0425596144187959,0.0215062052209637,0.0529224014543425,0.0320883145515004,0.0320883145515004,0.0529224014543425,0.169559305180103
26,"look pup soon shock absorption build tower arm since tower ground side use lot mass arrest booster downward momentum load point grid fin just one skyscraper catch another","2021-04-08",-0.0088,0.0357142857142857,0.0357142857142857,0,0.0357142857142857,0,0.0714285714285714,0,0.0357142857142857,0.0714285714285714,0.142857142857143,0.0350913198112702,0.0350913198112702,0,0.0350913198112702,0,0.0689928714869514,0,0.0350913198112702,0.0689928714869514,0.133531392624523
27,"thanks cast writer crew honor pleasure show","2021-05-10",-0.0474,0,0,0,0,0,0,0,0.428571428571429,0,0.285714285714286,0,0,0,0,0,0,0,0.356674943938732,0,0.251314428280906
28,"","2021-05-11",-0.0238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,"","2021-05-12",0.0197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"a always ground station data center significantly improve latency jitter data go user terminal server without touch work doge improve system transaction efficiency potentially promising id aa i lot respect anyone ship useful product scale it insanely hard work to clear i strongly believe drive massive increase fossil fuel use especially coal it high time carbon tax","2021-05-13",0.0205,0,0.087719298245614,0,0.0175438596491228,0.0526315789473684,0,0.0350877192982456,0.12280701754386,0.0350877192982456,0.140350877192982,0,0.0840831172105414,0,0.0173917427118692,0.0512932943875505,0,0.0344861760711694,0.115831815525122,0.0344861760711694,0.131336002061087
31,"i would like second congratulation outstanding accomplishment china","2021-05-19",0.0205,0,0,0,0,0.125,0,0,0,0.125,0.25,0,0,0,0,0.117783035656383,0,0,0,0.117783035656383,0.22314355131421
32,"ideally calculated total energy use system divide transaction rate yes rocket thruster option package it safe intense probably wise medical condition roller coaster hash aka mining energy usage start exceed medium size country almost impossible small succeed without massive economy scale i agree do time recent extreme energy usage growth could possibly do fast this question easily resolve top hash post audit number renewable energy v yeah i sell doge a supporter give doge dollar sticker berlin oh sorry yes roadster thruster plaid plaid indeed close theoretical maximum roadworthy car without special device it high pressure air rocket thruster behind license plate flip bong bong good idea sure","2021-05-20",0.0159,0.0277777777777778,0.0648148148148148,0.00925925925925926,0.0185185185185185,0.0740740740740741,0.0277777777777778,0.00925925925925926,0.101851851851852,0.0555555555555556,0.157407407407407,0.0273989741881143,0.0628009012390304,0.00921665510492405,0.0183491386681966,0.0714589639821449,0.0273989741881143,0.00921665510492405,0.0969922659873097,0.0540672212702758,0.146182510178081
33,"they tell would appreciate help someone suggest change fee base phase moon pretty awesome if like help develop doge please submit idea speak north miner they commit publish current plan renewable usage ask miner potentially promising","2021-05-24",0.0014,0.0277777777777778,0.111111111111111,0,0.0277777777777778,0.0277777777777778,0,0,0.0833333333333333,0.0277777777777778,0.0833333333333333,0.0273989741881143,0.105360515657826,0,0.0273989741881143,0.0273989741881143,0,0,0.0800427076735364,0.0273989741881143,0.0800427076735364
34,"please note formal organization one report ability take action limit","2021-05-25",0.0047,0,0.1,0,0,0.1,0.1,0,0.1,0,0.3,0,0.0953101798043249,0,0,0.0953101798043249,0.0953101798043249,0,0.0953101798043249,0,0.262364264467491
35,"archive if spaceship still around deep not sure write accurate","2021-05-26",0.0018,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0.0953101798043249,0,0.0953101798043249
36,"sure would appreciate change law require exactly","2021-05-27",-0.0037,0,0,0,0.142857142857143,0,0,0,0.142857142857143,0,0,0,0,0,0.133531392624523,0,0,0,0.133531392624523,0,0
37,"when i visit japan later year baby shark crush more view human","2021-06-01",-0.006,0,0,0,0,0.0833333333333333,0,0,0,0.0833333333333333,0.166666666666667,0,0,0,0,0.0800427076735364,0,0,0,0.0800427076735364,0.154150679827258
38,"engineer fee","2021-06-03",0.012,0.5,0,0,0,0,0,0,0,0.5,0,0.405465108108164,0,0,0,0,0,0,0,0.405465108108164,0
39,"well say the long term strength technology","2021-06-07",0.0295,0,0.142857142857143,0,0,0,0,0,0.142857142857143,0,0.285714285714286,0,0.133531392624523,0,0,0,0,0,0.133531392624523,0,0.251314428280906
40,"exactly now i make improvement i pretty sure worth my primary home literally house i rent it awesome though only house i event house bay area if i sell house would see less use unless buy big family might happen day yeah sell house except bay area rent event work sustainable energy earth protect future consciousness make life also ai risk mitigation fix traffic bore exactly only time i sell stock stock option expire i choice i continue pay income tax proportionate time state significant not even good fake anonymous the article behind look like anonymous hack skill enough get behind team great","2021-06-09",0.0085,0,0.087378640776699,0,0.00970873786407767,0.0485436893203883,0.00970873786407767,0.029126213592233,0.0679611650485437,0.0776699029126214,0.116504854368932,0,0.0837698830654587,0,0.00966191091173689,0.0474022388945839,0.00966191091173689,0.0287101058824314,0.0657513775627804,0.0748012130826983,0.110203140133614
41,"people like mission move starship useful mass orbit primary figure merit","2021-06-10",2e-04,0,0,0,0,0,0,0,0.0909090909090909,0,0.181818181818182,0,0,0,0,0,0,0,0.0870113769896297,0,0.167054084663166
42,"true somewhat overcompensate antenna capability will work turn near destination","2021-06-15",-0.003,0,0.1,0,0.1,0.2,0.1,0.1,0.1,0,0.2,0,0.0953101798043249,0,0.0953101798043249,0.182321556793955,0.0953101798043249,0.0953101798043249,0.0953101798043249,0,0.182321556793955
43,"let skip original video game movie go straight sequel geek massive increase supercharger network underway","2021-06-16",-0.0049,0,0.133333333333333,0,0,0,0,0,0,0.0666666666666667,0.0666666666666667,0,0.125163142954006,0,0,0,0,0,0,0.0645385211375712,0.0645385211375712
44,"real pic ship next bar right true steam engine even well i drive yoke great progressive steering would require complex gear drive wire without direct mechanical link will aim year congratulation great achievement we might use hypersonic flight test fair enough","2021-06-17",-0.0052,0,0.0487804878048781,0,0,0.0487804878048781,0,0,0.0731707317073171,0,0.146341463414634,0,0.0476280489892547,0,0,0.0476280489892547,0,0,0.0706175672139534,0,0.136575535005751
45,"very sorry hear condolence family round close last hour last day possible payroll would bounce day later i give last cash even house anything sellable look hold ai day month will go progress ai hardware train inference purpose recruit physical world sigh in general anyone interested work physical word ai problem consider join fast path deploy idea","2021-06-21",-0.0042,0.0175438596491228,0.0350877192982456,0.0175438596491228,0.0350877192982456,0.0350877192982456,0,0.0526315789473684,0.0526315789473684,0.0175438596491228,0.12280701754386,0.0173917427118692,0.0344861760711694,0.0173917427118692,0.0344861760711694,0.0344861760711694,0,0.0512932943875505,0.0512932943875505,0.0173917427118692,0.115831815525122
46,"good chart this major reason move orbit atmosphere automatically clear low altitude within year space junk can not accumulate","2021-06-23",0.0281,0,0.0526315789473684,0,0,0.0526315789473684,0.0526315789473684,0,0.105263157894737,0.0526315789473684,0.157894736842105,0,0.0512932943875505,0,0,0.0512932943875505,0.0512932943875505,0,0.100083458556982,0.0512932943875505,0.146603474191875
47,"thanks happy birthday wish","[date-of-birth]",-0.0059,0,0.5,0,0,0.5,0.25,0,0.25,0,0.5,0,0.405465108108164,0,0,0.405465108108164,0.22314355131421,0,0.22314355131421,0,0.405465108108164
48,"should i bring spare engine i mean case sure i like movie dirt there internal goal thing go right need aggressive obviously thing go right internally external issue that say i think stack orbital ship orbital booster when engine arrive unfortunately launch call today aircraft enter keep zone unreasonably gigantic there simply way humanity become civilization without major regulatory reform the current regulatory system broken sonic boom incoming top safety pick that high overall rating think get score individual test month improve the improve car computer","2021-06-29",-0.0015,0.0348837209302326,0.0813953488372093,0.0116279069767442,0.0697674418604651,0.0465116279069767,0.0116279069767442,0.0348837209302326,0.0697674418604651,0.0813953488372093,0.127906976744186,0.0342890734786322,0.0782521968997481,0.011560822401076,0.0674412807955325,0.0454623740767574,0.011560822401076,0.0342890734786322,0.0674412807955325,0.0782521968997481,0.120363682249875
49,"yeah work need flight less less show shortening time require work flight starship super heavy zero you notice several improvement rapidly rocket r r r we already do lot iteration ship for rapid booster must return inert mass impact ascent land burn triple also booster flight rate ship multiple mass cost first one fly booster booster use ground test we change much design booster hard build expect especially rapid evolution first booster first ship great shot starship super heavy entry burn delta v shift ship booster entry q heat low basic easy sound good high resolution short time weak magnetic field hard actually almost liquid oxygen","2021-06-30",0.0062,0.0188679245283019,0.0754716981132075,0,0.0188679245283019,0.0188679245283019,0.0471698113207547,0.00943396226415094,0.0471698113207547,0.0188679245283019,0.0660377358490566,0.0186921330121525,0.0727593542824283,0,0.0186921330121525,0.0186921330121525,0.0460911072002671,0.00938974034983914,0.0460911072002671,0.0186921330121525,0.0639487246002735
50,"what well understood ula still monopoly carve u government launch allow compete cost taxpayer twice much per launch this obviously real competition your company say exact opposite get sole source dod launch contract in event expendable rocket relevant future expendable aircraft rapidly rocket matter true will look pretty wild ship top super heavy road tower segment add","2021-07-01",0.0016,0.0350877192982456,0.12280701754386,0,0.0175438596491228,0.0350877192982456,0.0175438596491228,0,0.087719298245614,0.0526315789473684,0.157894736842105,0.0344861760711694,0.115831815525122,0,0.0173917427118692,0.0344861760711694,0.0173917427118692,0,0.0840831172105414,0.0512932943875505,0.146603474191875
51,"","2021-07-06",0.0071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,"expect rapid improvement pure vision bear parent yes and production exceed mass universe yeah would cool also use ship structure new giant telescope hubble resolution be talk awesome suggest want supersonic shock wave we could stretch falcon heavy upper stage increase lot already cover known starship especially orbital refill dedicate deep space variant header tank take order magnitude absolutely staggeringly insane amount work high re land falcon land video jeff accurate show falcon heavy address use case work son roof great collaboration accelerate solar roof installation this lot work ten million home need solar roof if roofing company please consider add solar roof offering","2021-07-07",-0.0253,0.0288461538461538,0.0576923076923077,0,0.0480769230769231,0.0192307692307692,0.0288461538461538,0.00961538461538462,0.0769230769230769,0.0288461538461538,0.115384615384615,0.0284379353205334,0.0560894666510436,0,0.0469569830877711,0.0190481949706944,0.0284379353205334,0.00956945101615067,0.0741079721537218,0.0284379353205334,0.109199291964992
53,"maybe movie gaslit u listen history tropic thunder good gas lit gas light that impression travel another planet build self sustain city faint heart consider sad case chad rip but also this true duelist i sometimes optimistic schedule this sound like potential go wrong i refer reuse code true","2021-07-08",6e-04,0,0.0204081632653061,0,0.0204081632653061,0.0612244897959184,0.0204081632653061,0.0204081632653061,0.0612244897959184,0.0408163265306122,0.102040816326531,0,0.0202027073175195,0,0.0202027073175195,0.0594234204708008,0.0202027073175195,0.0202027073175195,0.0594234204708008,0.0400053346136992,0.0971637484536477
54,"buzz corp make interest idea not yet it need full self drive corporate speak human it true x toddler never say sell exactly","2021-07-12",9e-04,0,0.0434782608695652,0,0.0434782608695652,0.0434782608695652,0,0,0.0434782608695652,0,0.173913043478261,0,0.0425596144187959,0,0.0425596144187959,0.0425596144187959,0,0,0.0425596144187959,0,0.160342650075179
55,"g booster half cost mission fair any money transmitter license need use g take work make booster reuse cost effective go recover first place this important point thing finally click place block my hat everyone space force supplier help make happen i actually year old risk immodest i think i look good even year still original chariot license papyrus","2021-07-13",0.0033,0.0338983050847458,0.0847457627118644,0.0169491525423729,0.0338983050847458,0.0508474576271186,0.0508474576271186,0,0.0847457627118644,0.0338983050847458,0.101694915254237,0.0333364202675917,0.0813456394539524,0.0168071183163812,0.0333364202675917,0.0495969411393722,0.0495969411393722,0,0.0813456394539524,0.0333364202675917,0.0968498259899176
56,"review model s plaid dan yeah some light read x due lack bang civilization might end whimper adult diaper sale growth much high baby diaper sale growth this major problem between civilization end bang whimper trend suggest latter congratulation doge southern next baby girl doge southern me i try set good example population collapse much big problem people realize earth mar great need people see population currently zero human life earth let u bring life mar preachy spice it rental house overall great i agree regard cabinet this day flight expect brutal pic post oh well indeed sigh","2021-07-14",0.0077,0.0306122448979592,0.0204081632653061,0.0510204081632653,0.0816326530612245,0.0306122448979592,0.0408163265306122,0.0714285714285714,0.0612244897959184,0.0918367346938776,0.163265306122449,0.0301530381706875,0.0202027073175195,0.0497615095590638,0.0784716154414953,0.0301530381706875,0.0400053346136992,0.0689928714869514,0.0594234204708008,0.0878613557913343,0.151230969723923
57,"yes beta use pure vision production code highway drive beta hopefully beta definitely use one stack rule city streets highway complex park lot how camera link in end kept production design almost exactly show car just small tweak make slightly good no door handle car recognize open door have four wheel steer amaze nimble handle tight turn version team great work will epic see deep sea oil rig convert ocean starship to frank always chance flop unlike anything else i care i love much even other truck look like copy thing look like make alien future taper charge rate simply physical thing happen lithium ion bounce around increasingly full parking lot just like car parking lot take long find spot lot almost full","2021-07-15",0.0063,0,0.0487804878048781,0.016260162601626,0.016260162601626,0.016260162601626,0.024390243902439,0.00813008130081301,0.0487804878048781,0.032520325203252,0.0894308943089431,0,0.0476280489892547,0.0161293819298837,0.0161293819298837,0.0161293819298837,0.0240975515790605,0.0080972102326193,0.0476280489892547,0.0320027310861737,0.0856554445784938
58,"jack sure i ton jack during talk sing cover the final","2021-07-19",0.0089,0,0.0909090909090909,0,0,0.0909090909090909,0,0.0909090909090909,0.181818181818182,0,0.181818181818182,0,0.0870113769896297,0,0,0.0870113769896297,0,0.0870113769896297,0.167054084663166,0,0.167054084663166
59,"over time country we create connector standard back maker long range electric car it one fairly slim connector low high power charge that say make supercharger network open later year","2021-07-20",-0.0013,0,0.1,0,0,0.0666666666666667,0.0333333333333333,0,0.0333333333333333,0,0.133333333333333,0,0.0953101798043249,0,0,0.0645385211375712,0.032789822822991,0,0.032789822822991,0,0.125163142954006
60,"seriously negative nominal interest rate what world come delta v but much important design capable full rapid long way go design make actually fully rapidly high least success one possible outcome dry electrode key piece one many piece puzzle lower cost lithium battery that say require immense amount engineering take maxwell proof concept high quality volume production still quite do indeed i one point go high energy density capacitor use electric vehicle but lithium ion cover even advance lithium ion technology possible transition earth sustainable energy","2021-07-21",0.0018,0.0116279069767442,0.0465116279069767,0,0.0116279069767442,0.0348837209302326,0.0348837209302326,0.0232558139534884,0.0465116279069767,0.0348837209302326,0.127906976744186,0.011560822401076,0.0454623740767574,0,0.011560822401076,0.0342890734786322,0.0342890734786322,0.0229895182246988,0.0454623740767574,0.0342890734786322,0.120363682249875
61,"flight test show could make body flap narrower light win also last much long normal roof able withstand hail medium size impact","2021-07-22",-0.0045,0,0.0909090909090909,0,0.0454545454545455,0,0,0,0.0909090909090909,0.0909090909090909,0.0909090909090909,0,0.0870113769896297,0,0.0444517625708338,0,0,0,0.0870113769896297,0.0870113769896297,0.0870113769896297
62,"ship probably fine iron cell aircraft need high energy density good range i say aircraft hand full car solar battery power generation energy density need aircraft indeed","2021-07-26",0.0088,0.037037037037037,0.0740740740740741,0,0,0.037037037037037,0.037037037037037,0,0.0740740740740741,0.037037037037037,0.111111111111111,0.0363676441708748,0.0714589639821449,0,0,0.0363676441708748,0.0363676441708748,0,0.0714589639821449,0.0363676441708748,0.105360515657826
63,"engineer fee i already chew much glass i chipmunk cheek engineer fee i die supersonic electric jet but i already way much plate any work brain explode truth that low bar never value engineering highly although try change i personally write year huge respect engineer par best company leader real world ai truth team excellent even compare best company this big deal car much computer wheel","2021-07-27",0.0034,0.0454545454545455,0.0303030303030303,0,0.0454545454545455,0.0606060606060606,0.0454545454545455,0.0303030303030303,0.121212121212121,0.0606060606060606,0.121212121212121,0.0444517625708338,0.0298529631496811,0,0.0444517625708338,0.0588405000229334,0.0444517625708338,0.0298529631496811,0.114410351177744,0.0588405000229334,0.114410351177744
